Reel,Reel Type,Drag,Size,Cost,Lvl,Saltwater,Gear Ratio,Test,0.11,0.14,0.18,0.20,0.22,0.24,0.25,0.26,0.28,0.32,0.36,0.42,0.48,0.56,0.78,Stars,KJ Max Load,VK Max Load,PHC Max Load
Mayor 2 TMC-R,Low-Profile Baitcasting,7.3,LP,3809.5,21,No,6.4:1,3.1,,,,,135,,110,,106,,,,,,,4,27.9,27.9,
Nitro 2 TN-R,Low-Profile Baitcasting,5.7,LP,1798.8,16,No,6.4:1,3.9,,,,,179,,145,,140,,,,,,,3,,,
Optimus,Low-Profile Baitcasting,3.6,LP,391.6,7,No,6.2:1,6,,,,,160,,130,,125,,,,,,,1.5,,,
Pillar 2 TPC-R,Low-Profile Baitcasting,8.2,LP,4848.74,23,No,7.1:1,2.7,,,,,160,,130,,125,,,,,,,4.5,,,
Pillar 2 TPC-R-HS,Low-Profile Baitcasting,8.2,LP,4848.74,23,No,7.8:1,2.7,,,,,160,,130,,125,,,,,,,4.5,,36.74,
Pro Bird 2 MS-R,Low-Profile Baitcasting,7.7,LP,3108.7,16,No,7.1:1,4.5,,,,,179,,145,,140,,,,,,,3.5,,,
Profisher,Low-Profile Baitcasting,3.2,LP,189.9,4,No,6.2:1,6.5,,,,,166,,135,,130,,,,,,,1.5,,,
Riva 2 MS-R,Low-Profile Baitcasting,5,LP,1049.5,10,No,6.6:1,4.9,,,,,160,,130,,125,,,,,,,3,,,
Silver Bird 2 LS-R,Low-Profile Baitcasting,7.3,LP,2595.7,14,No,6.4:1,4.7,,,,,179,,145,,140,,,,,,,3.5,,,
Spectrum TSH-R,Low-Profile Baitcasting,7.3,LP,2998.5,20,No,7.1:1,3.8,,,,,148,,120,,115,,,,,,,3.5,,,
SportPro X2 MS-R,Low-Profile Baitcasting,5.2,LP,1298.5,14,No,6.6:1,4.9,,,,,160,,130,,125,,,,,,,3,,,
T-Tech STT-HSR,Low-Profile Baitcasting,6.3,LP,2098.6,18,No,7.3:1,3.9,,,,,179,,145,,140,,,,,,,4,,,
T-Tech STT-R,Low-Profile Baitcasting,6.3,LP,1998.6,18,No,5.4:1,3.9,,,,,179,,145,,140,,,,,,,4,,,
Thunderbolt SSP HS-R,Low-Profile Baitcasting,5.4,LP,1699.7,17,No,7.3:1,3.6,,,,,154,,125,,120,,,,,,,3.5,,21.76,
Winner 2 LP,Low-Profile Baitcasting,4.5,LP,679.5,9,No,6.3:1,5.5,,,,,148,,120,,115,,,,,,,2,,,
Zero 2 Z-R,Low-Profile Baitcasting,7.7,LP,3489.5,20,No,6.4:1,3.7,,,,,172,,140,,135,,,,,,,4,,,
Zero 2 ZHS-R,Low-Profile Baitcasting,7.7,LP,3589.5,20,No,7.1:1,3.7,,,,,172,,140,,135,,,,,,,4,,,
Zero GS ZG-R,Low-Profile Baitcasting,9,LP,4377.11,22,No,7.1:1,4.5,,,,,166,,135,,130,,,,,,,4,56,56.56,
Admiral 1000s,Spinning,6.3,1000,4053.56,22,No,5.2:1,,232,156,103,,,,,,,,,,,,,4.5,,,
Admiral 2000s,Spinning,8.2,2000,4282.79,22,No,6.2:1,,,208,137,,98,,,,,,,,,,,4.5,,,
Admiral 4000s,Spinning,17.2,4000,5675.63,24,No,6.2:1,,,,,231,,171,,158,,,,,,,,4.5,32,,
Admiral 6000s,Spinning,20.8,6000,11568.52,27,Yes,5.0:1,,,,,,,,,,285,270,253,,,,,4.5,,,
Admiral 8000s,Spinning,23.5,8000,15328.36,27,Yes,4.8:1,,,,,,,,,,,393,369,329,,,,4.5,58,58.48,
Adriatica 3000S,Spinning,5.4,3000,249,6,No,6.1:1,,,,,173,,128,,118,,,,,,,,2,,,
Spark 2000S,Spinning,3,2000,8.5,1,No,5.4:1,,,234,154,,111,,,,,,,,,,,0.5,,,
Spark 3000S,Spinning,3,3000,9.5,1,No,5.4:1,,,,,195,,144,,126,,,,,,,,0.5,,,
Adriatica 5000S,Spinning,7.5,6000,449.8,11,No,5.4:1,,,,,,,,,,241,228,214,,,,,2,14.7,14-15.59,
Alfa 1000,Spinning,3.6,1000,1050.8,15,No,5.8:1,,232,156,103,,,,,,,,,,,,,4,,,
Libra 2000S,Spinning,3,2000,31.8,1,No,5.4:1,,,234,154,,111,,,,,,,,,,,0.5,,,
Libra 3000S,Spinning,3,3000,32.8,1,No,5.4:1,,,,,195,,144,,126,,,,,,,,0.5,,,
Alfa 2000,Spinning,4,2000,1050.8,15,No,5.8:1,,,221,146,,104,,,,,,,,,,,4,,,
Hydra Smart 25S,Spinning,3,2000,62.5,1,No,5.0:1,,,260,171,,123,,,,,,,,,,,1.5,,,
Alfa 4000,Spinning,9,4000,1200.85,16,No,5.8:1,,,,,202,,149,,138,,,,,,,,4,,,
Lagoon-HP 2000S,Spinning,3,2000,161.5,5,No,5.6:1,,,247,163,,117,,,,,,,,,,,1.5,,,
Alfa 6000,Spinning,13.5,6000,1887.74,17,No,5.4:1,,,,,,,,,,260,247,231,,,,,4,,,
Alfa 8000,Spinning,14.5,8000,2390.36,19,No,5.2:1,,,,,,,,,,,393,369,329,,,,4,38.1,37.73-38.20,
Azimut 10000,Spinning,27.2,10000,21599.8,26,Yes,5.4:1,,,,,,,,,,,,,674,,477,227,,,55,
Azimut 4000,Spinning,15.4,4000,4698.8,22,Yes,5.8:1,,,,,317,,238,,217,,,,,,,,4.5,,,
Azimut 6000,Spinning,19,6000,6899.8,24,Yes,5.4:1,,,,,,,,,,372,352,330,,,,,4.5,,,
Azimut 8000,Spinning,23.6,8000,15899.8,26,Yes,5.4:1,,,,,,,,,,,576,541,482,,,,4.5,,,
Bestia 1000,Spinning,7.2,1000,5486.65,24,No,5.2:1,,213,143,94,,,,,,,,,,,,,5,,,
Bestia 2000,Spinning,9,2000,6685.14,25,No,6.2:1,,,195,128,,92,,,,,,,,,,,5,,,
Bestia 3000,Spinning,17.2,3000,7552.79,25,No,6.2:1,,,,,144,,106,,98,,,,,,,,5,24.7,,
Bestia 4000,Spinning,18.1,4000,8099.93,25,No,6.2:1,,,,,195,,144,,133,,,,,,,,5,,,
Bestia 6000,Spinning,19,6000,9116.82,26,Yes,5.6:1,,,,,,,,,,251,238,223,,,,,5,,,
Bestia 8000,Spinning,24.5,8000,16603.79,27,Yes,5.2:1,,,,,,,,,,,352,330,295,,,,5,60.5,,
Bird 2 20S,Spinning,3.6,2000,798.4,14,No,5.1:1,,,247,163,,117,,,,,,,,,,,3.5,,,
Bird 2 GS 10S,Spinning,3.5,1000,869.8,15,No,5.2:1,,213,143,94,,,,,,,,,,,,,3.5,,,
Bird 2 GS 30S,Spinning,8.5,3000,869.8,15,No,5.1:1,,,,,166,,123,,113,,,,,,,,3.5,18.7,18.5,
Bird 2 GSX 10S,Spinning,4,1000,1372.8,15,No,5.2:1,,213,143,94,,,,,,,,,,,,,4,,,
Bird 2 GSX 20S,Spinning,5,2000,1510.7,15,No,5.2:1,,,247,163,,117,,,,,,,,,,,4,,,
Bird 2 GSX 30S,Spinning,8.6,3000,1098.8,15,No,5.1:1,,,,,166,,123,,113,,,,,,,,4,18,,
Bird 2 GSX 40S,Spinning,9.5,4000,1373.89,16,No,5.1:1,,,,,216,,160,,148,,,,,,,,4,,,
Caliber 80 SLC,Spinning,17.2,8000,5312.42,23,No,4.2:1,,,,,,,,,,,503,472,421,,,,4,37.7,37.72,
Caliber HSV 80 SLC,Spinning,15.4,8000,2884.78,20,No,4.7:1,,,,,,,,,,,503,472,421,,,,4,31.72,30.24-32.1,
Commandor 2 20S,Spinning,6,2000,1980.8,18,No,5.8:1,,,247,163,,117,,,,,,,,,,,4,10,9.7-10,
Lagoon-HP 4000S,Spinning,5.5,4000,228.5,6,No,5.2:1,,,,,223,,165,,145,,,,,,,,1.5,,,
Commandor 2 30S,Spinning,10.8,3000,1498.8,16,No,5.8:1,,,,,166,,123,,113,,,,,,,,4,18,18.6,
Commandor 2 40S,Spinning,12,4000,1698.8,17,No,5.8:1,,,,,216,,160,,148,,,,,,,,4,21.4,,
Commandor 2 60S,Spinning,13.4,6000,1949.8,18,No,4.8:1,,,,,,,,,,289,274,257,,,,,4,,,
Commandor GS 40S,Spinning,12.7,4000,2610.8,19,Yes,4.0:1,,,,,216,,160,,148,,,,,,,,4,,,
Commandor GS 60S,Spinning,14.5,6000,3198.8,20,Yes,4.8:1,,,,,,,,,,248,199,164,,,,,4,,,
