Fish,Trophy Weight,Super Trophy Weight,Rarity,Card Value,Stars,Russian Name
Mirror Albino Carp,25000,40000,Rarest species,1300,5,Карп зеркальный - альбинос
Mirror Carp,25000,40000,Not Rare,100,2,Карп зеркальный
Mirror ghost carp,25000,40000,Rarest species,350,4,Карп зеркальный - призрак
Mongolian redfin,2500,3200,Not Rare,250,3,Краснопёр монгольский
Muksun,6000,9000,Not Rare,200,3,Муксун
Mussel,130,150,Not Rare,240,4,Мидия
Narumi Asagi,25000,32000,Rarest species,800,4,Карп Кои Наруми Асаги
Nase,800,1200,Not Rare,100,1,Подуст
Neiva,1400,1700,Rare,,4,Нейва
Nelma,25000,30000,Not Rare,,4,Нельма
Nine-Spined Stickleback,70,90,Not Rare,,1,Колюшка девятииглая
Northern wolffish,13000,17000,Rare,900,4,Зубатка синяя
Opah,140000,200000,Rarest species,800,5,Опах краснопёрый
Orenji Ogon,25000,32000,Rare,500,4,Карп Кои Орэндзи Огон
Ostrog Whitefish,3000,4000,Rare,300,4,Сиг острожский
Oyster,300,370,Not Rare,250,4,Устрица съедобная
Peled,3000,4000,Not Rare,100,1,Пелядь
Perch,1600,2700,Not Rare,50,1,Окунь
Persian Sturgeon,100000,150000,Rarest species,,5,Осётр персидский
Pike,12000,20000,Not Rare,120,2,Щука обыкновенная
Pink Salmon,3000,4000,Not Rare,200,3,Горбуша
Pollock,11000,14000,Not Rare,140,3,Поллак
Pontic shad,650,900,Not Rare,100,1,Сельдь черноморская
Porbeagle,140000,200000,Rare,900,4,Акула сельдевая атлантическая
Pumpkinseed Sunfish,450,600,Not Rare,85,1,Окунь солнечный
Rainbow Trout,10000,13000,Not Rare,190,3,Форель радужная
Red Char,5000,7600,Not Rare,250,3,Палия лудожная
Red king crab,7500,9000,Rare,280,4,Краб камчатский
Red Starvas Carp - Scaly,20000,30000,Rarest species,350,4,Карп красный Старвас - чешуйчатый
Ripus,1200,1700,Not Rare,50,1,Рипус
River mussel,190,280,Not Rare,50,1,Перловица
Roughhead grenadier,3000,,Rare,900,4,Макрурус северный
Round Whitefish,1200,1600,Not Rare,210,3,Валёк
Rudd,1500,2000,Not Rare,70,1,Краснопёрка
Ruffe,140,220,Not Rare,60,1,Ерш
Russian Sturgeon,50000,100000,Rare,300,4,Осётр русский
Saithe,19000,25000,Not Rare,80,1,Сайда
Sardine,180,240,Not Rare,50,2,Сардина европейская
Scaleless Albino Carp,30000,45000,Rarest species,,5,Карп голый - альбинос
Scaleless Ghost Carp,30000,45000,Rarest species,1200,5,Карп голый - призрак
Sevan Trout,9000,15000,Not Rare,160,3,Форель севанская
Sharp-snouted Lenok,5500,7000,Not Rare,200,3,Ленок острорылый
Shemaya,600,900,Not Rare,150,2,Шемая каспийская
Short-headed Barbel,13000,18000,Rare,300,3,Усач короткоголовый
Shorthorn sculpin,3000,4000,Not Rare,100,1,Керчак европейский
Siberian Char Loach,60,80,Not Rare,60,1,Голец сибирский-усач
Siberian Dace,250,390,Not Rare,85,1,Елец сибирский
Siberian Gudgeon,150,200,Not Rare,50,1,Пескарь сибирский
Siberian Lamprey,40,,Rarest species,,5,Минога сибирская
Siberian Roach,600,700,Not Rare,50,1,Плотва сибирская
Siberian Sardine Cisco,800,1100,Not Rare,50,1,Ряпушка сибирская
Siberian Sculpin,45,55,Not Rare,50,1,Подкаменщик сибирский
Siberian Sterlet,9000,14000,Rare,190,3,Стерлядь сибирская
Sichel,1500,2000,Not Rare,75,1,Чехонь
Silver Carp,25000,40000,Not Rare,270,3,Толстолобик белый
Small redfish,3000,4000,Not Rare,150,1,Окунь морской норвежский
Small Southern Stickleback,70,90,Not Rare,50,1,Колюшка малая южная
Smelt,130,200,Not Rare,50,1,Корюшка
Sockeye Salmon,4500,6000,Not Rare,200,3,Нерка
Spiny dogfish,7000,10000,Not Rare,240,3,Катран
Spotted wolffish,17000,22000,Not Rare,350,4,Зубатка пятнистая
Starvas Red Carp - Mirror,25000,40000,Rarest species,350,4,Карп красный Старвас - зеркальный
Stellate Sturgeon,50000,70000,Rare,300,4,Севрюга
Sterlet,9000,14000,Not Rare,190,3,Стерлядь
Svir Whitefish,3500,5000,Rarest species,,4,Сиг свирский
Swordfish,300000,450000,Rarest species,1100,5,Меч-рыба
Taimen,50000,80000,Not Rare,300,4,Таймень
Taran,1300,1800,Not Rare,120,2,Тарань
Tench,4000,6000,Not Rare,120,2,Линь
Thorny skate,11000,14000,Not Rare,280,4,Скат колючий
Three Toothed Lamprey,,,Rarest species,,5,Минога трёхзубая
Three-spined Stickleback,70,90,Not Rare,50,1,Колюшка трёхиглая
Tugun,60,70,Not Rare,100,1,Тугун
Turbot,14000,18000,Not Rare,240,3,Тюрбо
Ugui,1200,1500,Not Rare,120,2,Краснопёр-Угай крупночешуйчатый
Ukrainian Lamprey,70,,Rarest species,,5,Минога украинская
Valaam Whitefish,1500,2500,Not Rare,120,2,Сиг валаамский
Vendace,500,800,Not Rare,50,1,Ряпушка
Vimba,1500,2400,Not Rare,120,2,Рыбец
Viviparous eelpout,900,1300,Not Rare,120,2,Бельдюга европейская
Volga Zander,1400,2200,Not Rare,80,1,Берш
Volkhov Whitefish,4000,7000,Rare,300,4,Сиг волховский
Vuoksa Whitefish,3000,5000,Not Rare,120,2,Сиг вуоксинский
White Bream,800,1200,Not Rare,60,1,Густера
White-eye Bream,600,900,Not Rare,80,1,Белоглазка
Whitespotted Char,10000,14000,Not Rare,200,3,Кунджа
Whiting,3000,4000,Not Rare,170,3,Мерланг
Wild Carp,25000,35000,Not Rare,190,3,Сазан
Yotsushiro,25000,32000,Rarest species,900,5,Карп Кои Ёцусиро
Zander,8000,12000,Not Rare,120,2,Судак
Zebra Mussel,150,210,Not Rare,60,1,Дрейссена речная
Largemouth Bass,6000,7500,Not Rare,150,2,
Smallmouth Bass,3000,4001 not bt - 4500?,Not Rare,120,2,
White Crappie,1350,2000,Not Rare,50,1,
Spotted Bass,3000,,Not Rare,,,
Warmouth,650,850,Not Rare,55,1,
Freshwater Drum,13500,,Not Rare,200,3,
White Bass,1750,2500,Not Rare,70,1,
Butterfly Peacock Bass,4000,5500,Not Rare,,,
Walleye,7000,9000,Not Rare,150,2,
Redear Sunfish,1700,2300,Not Rare,90,1,
Hybrid Striped Bass,8000,10000,Not Rare,,,
Channel Catfish,14000,20000,Not Rare,130,2,
Gizzard Shad,1100,1600,Not Rare,50,1,
Flathead Catfish,30000,45000,Not Rare,200,3,
Striped Bass,30000,,Not Rare,,,
Bluegill,1200,1700,Not Rare,50,1,
Alligator Gar,?55526 was not trophy,,Rarest species,,,
Spotted Gar,3000,,Rare,600,4,
Black Crappie,1600,2200,Not Rare,,,
