Order,Skill Tree,Skill,Unlocked At,Points,Points Also Apply to,,
80,Marine Fishing,Using bottom rigs with rattling sinker,70%,3/3,Marine - Using classic marine bottom rigs,,
81,Marine Fishing,Attraction elements for marine rigs,70%,---,,,
82,Marine Fishing,Fishing with medium boat rods,75%,7/7,Marine - Using light boat rods,Marine - Using heavy marine boat rods,Marine - Use of pilker rods
83,Marine Fishing,Use of droppers and dropshots,75%,---,,,
84,Marine Fishing,Use of Gummi Makk,80%,---,,,
85,Marine Fishing,Using the giant silicone jigging rig,85%,3/3,Marine - Using the dead fish rig,,
86,Marine Fishing,Using the dead fish rig,85%,3/3,Marine - Using the giant silicone jigging rig,,
87,Marine Fishing,Using a heavy conventional reel,90%,5/5,Marine - Using light conventional reels,Spin - Using light conventional reels,Spin - Using a heavy conventional reel
88,Marine Fishing,Second leader for bottom rigs,90%,---,,,
89,Marine Fishing,Using dead fish bottom rigs,95%,3/3,,,
90,Marine Fishing,Using heavy marine boat rods,100%,7/7,Marine - Using light boat rods,Marine - Fishing with medium boat rods,Marine - Use of pilker rods
91,Harvesting Baits,Harvesting worms,0%,3/3,All Shovel Skill Points are shared,,
92,Harvesting Baits,Harvesting redworms,0%,3/3,All Scoop Skill Points are shared,,
93,Harvesting Baits,Preparing wet bread as bait,0%,---,,,
94,Harvesting Baits,Making potato cubes,0%,---,,,
95,Harvesting Baits,Making pearl barley porridge,20%,---,,,
96,Harvesting Baits,Making oatmeal porridge,20%,---,,,
97,Harvesting Baits,Making sweet dough,25%,---,,,
98,Harvesting Baits,Making wheat grains,25%,---,,,
99,Harvesting Baits,Making semolina porridge,30%,---,,,
100,Harvesting Baits,Making garlic dough,35%,---,,,
101,Harvesting Baits,Making cheese cubes,35%,---,,,
102,Harvesting Baits,Making cottage cheese dough,40%,---,,,
103,Harvesting Baits,Making pea porridge,40%,---,,,
104,Harvesting Baits,Harvesting bloodworms,45%,3/3,All Scoop Skill Points are shared,,
105,Harvesting Baits,Harvesting aquatic plants,45%,3/3,All Scoop Skill Points are shared,,
106,Harvesting Baits,Making egg dough,45%,---,,,
107,Harvesting Baits,Harvesting fish meat,50%,---,,,
108,Harvesting Baits,Making cornmeal porridge,50%,---,,,
109,Harvesting Baits,Harvesting mayfly larvae,55%,3/3,All Scoop Skill Points are shared,,
110,Harvesting Baits,Making honey dough,55%,---,,,
111,Harvesting Baits,Harvesting frogs,60%,---,,,
112,Harvesting Baits,Fish fillet preperation,60%,---,,,
113,Harvesting Baits,Harvesting baitfish,65%,---,,,
114,Harvesting Baits,Dead fish preperation,65%,---,,,
115,Harvesting Baits,Crafting squid meat,70%,---,,,
116,Harvesting Baits,Harvesting caddisfly larvae,70%,3/3,All Scoop Skill Points are shared,,
117,Harvesting Baits,Harvesting nightcrawlers,75%,3/3,All Shovel Skill Points are shared,,
118,Harvesting Baits,Harvesting leeches,80%,3/3,All Scoop Skill Points are shared,,
119,Harvesting Baits,Harvesting dung beetles,80%,3/3,All Shovel Skill Points are shared,,
120,Harvesting Baits,Harvesting cockchafer larvae,90%,3/3,All Shovel Skill Points are shared,,
121,Harvesting Baits,Harvesting mole crickets,95%,3/3,All Shovel Skill Points are shared,,
122,Harvesting Baits,Harvesting water beetles,100%,3/3,All Scoop Skill Points are shared,,
123,Harvesting Baits,Harvesting freshwater gammarus,100%,3/3,All Scoop Skill Points are shared,,
124,Harvesting Baits,Harvesting rhinoceros beetle larvae,100%,3/3,All Shovel Skill Points are shared,,
125,Harvesting Baits,Harvesting crayfish meat,100%,---,,,
126,Harvesting Baits,Harvesting of crab meat,100%,---,,,
127,Harvesting Baits,Harvesting of mussel meat,100%,---,,,
128,Harvesting Baits,Harvesting mussel meat,100%,---,,,
129,Cooking,Dried fish,0%,---,,,
130,Cooking,Baked potato,0%,---,,,
131,Cooking,Tea,0%,---,,,
132,Cooking,Coffee,0%,---,,,
,Cooking,Cocoa,0%,---,,,
,Cooking,Boiled egg,0%,---,,,
,Cooking,Sausage on a stick,0%,---,,,
,Cooking,Marshmellow on a stick,0%,---,,,
,Cooking,Macaroni Russian Navy Style,10%,---,,,
,Cooking,Freshly pickled cucumbers,10%,---,,,
,Cooking,Baked potatoes with fish,15%,---,,,
,Cooking,Fried fish,20%,---,,,
,Cooking,Shish kebab,30%,---,,,
,Cooking,Baked apples,30%,---,,,
,Cooking,Mulled wine,30%,---,,,
,Cooking,Pike cutlets,40%,---,,,
,Cooking,Fried potatoes with bacon,40%,---,,,
,Cooking,Russian pancakes,45%,---,,,
,Cooking,Smoked fish,50%,---,,,
,Cooking,Salmon steak,55%,---,,,
,Cooking,Siberian ravioli,60%,---,,,
,Cooking,Boiled crayfish,65%,---,,,
,Cooking,Caviar,70%,---,,,
,Cooking,Buckwheat porridge with burbot liver,75%,---,,,
,Cooking,Homemade wine,80%,---,,,
,Cooking,Apple Cider,80%,---,,,
,Cooking,Potato moonshine,85%,---,,,
,Cooking,Bread wine,90%,---,,,
,Cooking,Fish soup,100%,---,,,
,Making Groundbait,Mixing a groundbait,0%,5/5,,,
,Making Groundbait,Basic level components,0%,---,"Mix: Semolina, Ground Crackers","Add: Corn, Millet Porridge, Bloodworm, Fly Maggots","Att: Vanilla, Sunflower Oil, Caramel"
,Making Groundbait,2nd level components,15%,---,"Mix: Pearl Barley, Feed","Add: Wheat, Cheese, Egg",Att: Milky Cream
,Making Groundbait,3rd level components,30%,---,Mix: Oat Flakes,"Add: Peas, Ground Cookies, Wheat Flour","Att: Garlic, Anise Oil"
,Making Groundbait,4th level components,40%,---,Mix: Ground Peas,"Add: Chopped Worms, Rice, Powdered Milk","Att: Fennel, Banana"
,Making Groundbait,5th level components,50%,---,Mix: Corn Flour,"Add: Breadcrumbs, Clay, Hercules Oat Flakes","Att: Hempseed Oil, Mint"
,Making Groundbait,6th level components,60%,---,Mix: Hemp Seeds,Add: Pumpkin Seeds,"Att: Honey, Chocolate"
,Making Groundbait,7th level components,70%,---,Mix: Sunflower Seeds,"Add: Casters, Flaxseed","Att: Coriander, Coconut, Pear"
,Making Groundbait,8th level components,75%,---,--,"Add: All Type of Boilies, Including Crushed","Att: Blackberry, Mulberry, Raspberry, Cranberry, Cherry, Currant"
,Making Groundbait,9th level components,80%,---,"Mix: Wheat Bran, Rye Bran","Add: Cookies, Condensed Milk","Att: Black Pepper, Plum, Spices, Smoked Meats"
,Making Groundbait,10th level components,85%,---,--,--,"Att: Cinnamon, Linseed Oil, Apricot, Peach, Citrus Fruits, Mango, Pineapple"
,Making Groundbait,11th level components,90%,---,"Mix: Flaxseed, Rapeseed","Add: Zebra Mussels, Nuts","Att: Salmon Smell, Crayfish, Tuna, Krill, Amino Acids"
,Making Groundbait,12th level components,95%,---,--,--,"Att: Almond, Crab and Mussels, Squid, Halibut"
,Making Groundbait,13th level components,100%,---,--,Add: Dried Crustaceans,"Att: Caviar, Strawberry, Grass, Tutti-Frutti"
,Making Groundbait,Making a PVA stick,100%,---,,,
,Making Lures,Novgorod spoon,0%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Moscow spoon,0%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Foam-rubber fish,10%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Big Lower Volga spoon,20%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Small Lower Volga spoon,30%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Short Serdobsk spoon,40%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Long Serdobsk spoon,50%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Zander spoon,55%,5/5,All Metal Lure skill points are shared,,
,Making Lures,West Siberian round spoon,60%,5/5,All Metal Lure skill points are shared,,
,Making Lures,West Siberian figured spoon,65%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Spinnerbait,70%,5/5,All Metal Lure skill points are shared,,
,Making Lures,Simple unpainted wobbler,75%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Excellent Crank,80%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Excellent minnow,85%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Excellent jointed lure,90%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Popper,95%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Walker,100%,5/5,All Wooden Lure Skill Points are shared,,
,Making Lures,Jerkbait,100%,5/5,All Wooden Lure Skill Points are shared,,
